timestamp,cur_x,cur_y,cur_z,cur_vx,cur_vy,cur_vz,cur_ax,cur_ay,cur_az,not_use,not_use,cur_yaw,des_yaw,des_pos_x,des_pos_y,des_pos_z,des_vel_x,des_vel_y,des_vel_z,des_acc_x,des_acc_y,des_acc_z
1719805498517795105,0,0,0,0,0,0,0,0,-7.06943e-07,0,0,0,0,-40,0,2,0,0,0,0,0,0
1719805519311247781,-40,-9.38667e-10,2,3.73061e-09,5.53587e-10,2.07415e-09,-2.70093e-08,5.61453e-08,-1.35891e-07,0,0,-1.67552e-10,0,-39.858,0.128983,2.11415,0.786262,0.731486,0.594113,2.63913,2.59629,1.68965
1719805519804029690,-39.6514,0.324871,2.25377,1.3281,1.25863,0.817046,0.512364,0.545666,0.0369111,0,0,-0.000321624,0,-39.1476,0.81091,2.52506,2.02011,1.96156,0.880117,2.22301,2.18714,-0.347215
1719805520311893473,-38.6477,1.28312,2.67772,2.37752,2.31239,0.711715,-1.04928,-0.927996,-0.576405,0,0,-0.000723566,0,-37.9331,2.00703,2.85448,2.71872,2.71525,0.345244,0.782656,0.893567,-1.47059
1719805520807645879,-37.307,2.60463,2.8282,2.75575,2.78633,0.0647265,-2.28617,-2.08994,-0.0381719,0,0,-0.0274732,0,-36.5449,3.41299,2.85252,2.72322,2.79297,-0.313911,-0.559107,-0.493374,-1.01373
1719805521307125761,-35.9111,4.03359,2.63895,2.51003,2.60707,-0.41149,-2.80918,-2.6078,1.10692,0,0,-0.0569557,0,-35.2576,4.74197,2.59514,2.41431,2.50675,-0.651519,-0.69485,-0.686465,-0.255068
1719805521815744062,-34.6824,5.32311,2.31354,2.16198,2.27856,-0.531613,-2.54224,-2.59116,1.38599,0,0,-0.0511137,0,-34.1664,5.87443,2.28213,1.92554,1.96415,-0.521695,-1.01188,-1.39267,0.69065
1719805522310614529,-33.7146,6.31605,2.10319,1.60148,1.57673,-0.231153,-2.11972,-2.30003,0.867369,0,0,-0.0429738,0,-33.1746,6.6858,2.13157,2.25611,1.29649,-0.0536443,1.59873,-1.21503,1.02157
1719805522806766806,-32.6243,6.9618,2.06571,2.51858,0.984127,0.165644,-1.28724,-1.59189,0.8207,0,0,-0.0140498,0,-31.8487,7.19496,2.20966,3.00256,0.786388,0.325221,1.07959,-0.676163,0.531814
1719805523307381580,-31.1141,7.36212,2.21507,3.13152,0.617366,0.437551,-2.52839,-0.979608,0.373792,0,0,-0.0208183,0,-30.3241,7.65209,2.42802,2.91531,1.2574,0.518525,-1.09823,1.9361,0.180291
1719805523809467547,-29.6287,7.97123,2.46432,2.54466,1.64076,0.568107,-3.37138,-0.294099,0.0172629,0,0,-0.00603254,0,-28.9829,8.5551,2.67667,2.49528,2.3546,0.428671,-0.554034,1.96856,-0.395005
1719805524308799159,-28.4075,9.12278,2.6598,2.23167,2.68165,0.375925,-2.4371,-1.38145,0.1824,0,0,-0.021621,0,-27.6972,9.91416,2.85936,2.79882,2.95587,0.330336,1.28025,0.461348,-0.0532855
1719805524811966081,-27.0821,10.5872,2.80766,2.93751,2.92589,0.365775,-1.77534,-2.57075,0.446706,0,0,-0.0231526,0,-26.1882,11.4467,3.00661,3.13424,3.15314,0.238018,0.0483901,0.215331,-0.301836
1719805525306978246,-25.5029,12.1417,2.91191,3.06808,3.0626,0.258242,-2.93268,-2.56628,0.661455,0,0,-0.0492907,0,-24.6535,13.0801,3.05414,2.92727,3.40694,-0.0827696,-0.869393,0.546939,-0.735464
1719805525806999448,-24.0113,13.8411,2.87361,2.64839,3.40151,-0.0920424,-3.14445,-2.80597,0.85927,0,0,-0.0614058,0,-23.268,14.8076,2.92906,2.67199,3.41674,-0.386964,-0.189143,-0.489561,-0.376207
1719805526302908425,-22.7049,15.523,2.68399,2.58005,3.2528,-0.328495,-2.3193,-2.97207,1.44212,0,0,-0.0450472,0,-21.906,16.4227,2.71058,2.85053,2.99416,-0.448642,0.714842,-1.08703,0.0838751
1719805526808057815,-21.2068,17.1081,2.45117,2.88732,2.62178,-0.263914,-2.51961,-3.1415,1.43601,0,0,-0.0497869,0,-20.3479,17.7675,2.49749,3.4196,2.36146,-0.39137,1.18772,-1.37431,0.224688
1719805527308131870,-19.5239,18.2908,2.26598,3.49414,1.95321,-0.194351,-2.68589,-2.64505,1.30838,0,0,-0.0445281,0,-18.5337,18.7742,2.32716,3.74524,1.6787,-0.286572,0.0888842,-1.22562,0.259816
1719805527804329217,-17.7077,19.1112,2.13144,3.66804,1.38289,-0.121827,-3.1811,-1.91326,1.32776,0,0,-0.0432735,0,-16.75,19.5066,2.21935,3.23133,1.32531,-0.138732,-1.82336,-0.327373,0.330291
1719805528304211744,-16.0472,19.7846,2.09903,2.75003,1.23958,0.0585378,-3.67978,-1.20516,0.62958,0,0,-0.0430871,0,-15.3409,20.1291,2.14301,2.44979,1.17587,-0.226197,-1.28635,-0.199333,-0.40064
1719805528824574390,-14.7645,20.4231,2.00964,2.04258,1.08775,-0.196953,-2.74138,-1.28705,0.491433,0,0,-0.0342318,0,-14.2383,20.7056,1.98372,2.00237,1.15071,-0.376851,-0.765741,0.0506598,-0.0108854
1719805529323454865,-13.7942,20.9888,1.83788,1.74495,1.09296,-0.298525,-1.79456,-0.886894,0.760519,0,0,-0.0164756,0,-13.328,21.4525,1.85089,1.65901,2.06279,-0.0681859,-0.533939,2.7987,1.03258
1719805529811299177,-12.9738,21.9147,1.77879,1.49357,2.5593,0.133794,-1.61239,-0.202018,0.864664,0,0,0.00309972,0,-12.5178,22.7903,1.93152,1.67418,3.17749,0.35341,0.569269,1.48601,0.591536
1719805530314452821,-12.1405,23.5036,1.93324,1.74594,3.4283,0.47111,-1.31563,-2.41942,0.441601,0,0,-0.0170207,0,-11.6094,24.4437,2.12779,1.95916,3.23351,0.349261,0.56263,-0.957319,-0.406303
1719805530813405416,-11.1347,25.1674,2.0888,2.02754,2.9246,0.312564,-1.70367,-3.36288,0.375213,0,0,-0.0429595,0,-10.6079,25.8677,2.22679,1.97244,2.35856,0.0263273,-0.338945,-2.21729,-0.666126
1719805531311016428,-10.1215,26.3777,2.13336,1.80953,1.78751,0.0109163,-2.0438,-3.04777,0.167488,0,0,-0.0576579,0,-9.71398,26.9041,2.14034,1.53578,1.9917,-0.371464,-1.16118,0.259002,-0.677348
1719805531809464871,-9.34601,27.3692,1.94093,1.18497,1.99347,-0.416444,-1.90407,-1.40721,0.935069,0,0,-0.030527,0,-9.0449,28.0299,1.90417,1.24151,2.63806,-0.502799,0.0391465,1.80149,0.162739
1719805532309674730,-8.74749,28.6575,1.68916,1.16386,2.91947,-0.363217,-1.04685,-1.61534,1.17054,0,0,-0.00904492,0,-8.33972,29.5562,1.71036,1.70431,3.39266,-0.220648,1.5478,0.927498,0.793438
1719805532810763314,-7.9475,30.3101,1.56842,1.945,3.45699,0.0013975,-0.77951,-2.6136,1.12025,0,0,-0.00435667,0,-7.26453,31.3074,1.69345,2.62023,3.49607,0.137404,1.84719,-0.461358,0.608445
1719805533309659380,-6.66171,32.0593,1.61217,2.92057,3.28394,0.300073,-1.68607,-3.31046,0.890743,0,0,-0.0265113,0,-5.78671,32.9737,1.81657,3.15722,3.12818,0.325028,0.252715,-0.957864,0.241142
1719805533815773106,-5.04628,33.6468,1.75663,3.12291,2.82979,0.439407,-3.07651,-3.13597,0.693656,0,0,-0.0679024,0,-4.19114,34.4424,1.98492,3.18274,2.7769,0.312648,-0.246646,-0.586659,-0.192284
1719805534314925570,-3.44952,35.0454,1.89885,2.98981,2.56474,0.362093,-3.01749,-2.56422,0.664736,0,0,-0.0596338,0,-2.68172,35.7508,2.0903,2.77922,2.43757,0.0821501,-1.1661,-0.810263,-0.526977
1719805534816984358,-2.04259,36.2984,1.96738,2.40431,2.19778,0.12149,-3.00389,-2.55657,0.453518,0,0,-0.0690797,0,-1.41209,36.7926,2.0682,2.34438,1.62394,-0.151068,-0.624893,-2.09421,-0.302552
1719805535310634472,-0.869847,37.1356,1.93858,2.11314,1.10233,-0.0762442,-2.24984,-2.34603,0.38694,0,0,-0.0482009,0,-0.241443,37.3794,2.03678,2.4378,0.814012,0.152008,0.589804,-1.02456,1.22711
1719805535812726467,0.336877,37.5385,2.03081,2.48588,0.566641,0.428234,-1.96181,-1.02925,0.448106,0,0,-0.0174911,0,1.12897,37.7871,2.22299,3.10681,1.01557,0.510604,1.39223,1.37768,0.24331
1719805536308808975,1.82935,37.9992,2.25416,3.27401,1.27993,0.531915,-2.08876,-0.0997373,0.201114,0,0,0.00615686,0,2.83635,38.488,2.48536,3.66593,1.80005,0.50471,0.718588,1.53402,-0.171499
1719805536818952350,3.63744,38.8747,2.48955,3.69476,2.08387,0.487571,-3.06662,-0.962736,0.156823,0,0,-0.0092846,0,4.72532,39.5646,2.69451,3.82088,2.46762,0.298108,-0.108344,1.07415,-0.586417
1719805537312505013,5.53124,40.0931,2.61889,3.67585,2.62232,0.238681,-3.39204,-1.6919,0.510654,0,0,-0.031135,0,6.55346,40.9209,2.74052,3.37892,2.91515,-0.138006,-1.46959,0.574929,-0.890728
1719805537817035364,7.26758,41.564,2.54969,2.99507,2.95613,-0.188296,-3.73784,-2.24429,0.954522,0,0,-0.0657434,0,8.02803,42.4261,2.5874,2.49236,3.039,-0.417901,-1.8117,-0.212465,-0.217492
1719805538309035947,8.55503,43.0938,2.3496,2.04528,2.90346,-0.327346,-2.98642,-2.5347,1.34803,0,0,-0.0667145,0,9.0301,43.938,2.37363,1.51674,3.02042,-0.396528,-1.82106,-0.0587708,0.270901
1719805538824004770,9.34565,44.6367,2.16064,1.08735,2.93756,-0.214835,-2.14985,-2.76141,1.25327,0,0,-0.051373,0,9.6627,45.3881,2.19873,1.19328,2.68632,-0.315324,0.333948,-1.18057,0.119171
1719805539321065700,9.93573,45.9955,2.03192,1.23315,2.3219,-0.161838,-0.761613,-2.80965,0.815002,0,0,-0.0155454,0,10.2969,46.5377,2.03774,1.33719,1.84697,-0.338815,0.254139,-1.97187,-0.0184901
1719805539814447911,10.6271,46.9249,1.90611,1.36062,1.34282,-0.23476,-1.1617,-2.35632,0.494923,0,0,-0.0245006,0,11.0205,47.2973,1.86286,1.58361,1.32817,-0.351344,0.581573,-0.322417,0.083055
1719805540315023957,11.4375,47.583,1.72421,1.64758,1.22853,-0.279278,-1.34155,-1.12326,0.830414,0,0,-0.0127692,0,11.9128,48.004,1.71146,2.01906,1.61272,-0.230098,0.987069,1.06424,0.373312
1719805540802825933,12.3878,48.3377,1.58575,2.14156,1.81397,-0.143572,-1.23069,-0.609876,1.04836,0,0,-0.000792699,0,13.0618,48.921,1.6515,2.59147,1.99323,-0.000550927,1.16695,0.333417,0.486387
1719805541311576872,13.722,49.3889,1.56493,2.70972,2.00736,0.141367,-2.14046,-1.78158,0.789925,0,0,-0.0252082,0,14.5543,49.9319,1.68665,3.42859,2.01448,0.10561,1.78442,-0.108839,0.0537759
1719805541805351558,15.2801,50.3571,1.5965,3.64044,1.92995,0.149022,-1.82264,-1.7918,0.733818,0,0,-0.014921,0,16.4146,50.9097,1.73013,3.87257,1.87341,0.051372,0.103133,-0.392395,-0.157178
1719805542301863570,17.2401,51.2997,1.60575,3.8352,1.73735,0.0887449,-3.40965,-1.68283,0.963094,0,0,-0.0396097,0,18.3175,51.8092,1.72211,3.65454,1.74315,-0.093998,-0.911681,-0.169044,-0.292515
1719805542801295543,19.1264,52.1859,1.55681,3.38341,1.66576,-0.0324011,-3.73511,-1.48355,0.980965,0,0,-0.0463008,0,19.9651,52.6242,1.63808,2.83898,1.47133,-0.233188,-2.08514,-0.728588,-0.190379
1719805543297607215,20.5823,52.9579,1.48854,2.28975,1.2796,-0.114309,-3.3611,-1.70618,0.501718,0,0,-0.0564302,0,21.1135,53.2607,1.50088,1.75344,1.06587,-0.292298,-2.10627,-0.837023,0.0778191
1719805543825324167,21.4896,53.5169,1.39194,1.19227,0.814911,-0.166072,-2.3058,-1.34692,0.296849,0,0,-0.0313743,0,21.8701,53.6384,1.38961,1.50165,0.397458,-0.104059,0.650959,-1.43225,0.65808
1719805544310341503,22.1976,53.715,1.34453,1.61049,0.043127,0.0354838,-0.708601,-0.92217,0.495,0,0,-0.00610254,0,22.8106,53.7074,1.42905,2.38911,-0.0278881,0.270911,2.2335,-0.314786,0.771274
1719805544804251041,23.3163,53.6864,1.44857,2.8467,-0.098045,0.374803,-0.942827,0.0228336,0.429544,0,0,-6.47613e-05,0,24.2475,53.6804,1.65976,3.26882,-0.0285968,0.647498,1.1687,0.299718,0.717653
1719805545300528606,24.9791,53.6725,1.7465,3.47989,0.0465744,0.743719,-2.5876,0.172518,0.155472,0,0,0.00442774,0,25.925,53.6977,2.04342,3.26049,0.110363,0.844502,-1.00328,0.432671,0.197211
1719805545835276457,26.7679,53.7503,2.20767,2.81529,0.197368,0.85702,-3.97615,-0.0886499,-0.662922,0,0,-0.00272209,0,27.3757,53.8312,2.47053,2.45214,0.47221,0.838764,-2.08694,1.01016,-0.11217
1719805546301906395,27.8539,53.9598,2.59438,1.91551,0.651956,0.804364,-2.65395,0.086343,-0.563464,0,0,0.00120069,0,28.3101,54.2137,2.85787,1.26831,1.07692,0.703684,-2.31281,1.24795,-0.212469
1719805546802956646,28.52,54.5082,2.96922,0.791579,1.32329,0.654483,-1.99302,-0.633959,-0.64137,0,0,-0.0176721,0,28.6867,54.8656,3.16224,0.319558,1.44401,0.504946,-1.34991,0.211069,-0.33854
1719805547308720382,28.7078,55.2718,3.24612,0.0495213,1.39484,0.42479,-0.714172,-1.54595,-0.479846,0,0,-0.0138745,0,28.7246,55.5898,3.31322,-0.0732672,1.4239,0.0346541,-0.220202,-0.146255,-1.13627
1719805547802111791,28.6865,55.9557,3.26466,-0.0859699,1.29972,-0.15542,-0.0120107,-1.28913,-0.0663971,0,0,-0.00069,0,28.6515,56.3166,3.1531,-0.212338,1.53142,-0.676036,-0.155464,0.436927,-1.18705
1719805548321292721,28.5968,56.7476,2.89657,-0.22354,1.52569,-0.822206,0.0410193,-1.26825,1.03422,0,0,0.000933235,0,28.5142,57.0898,2.70884,-0.326573,1.49108,-0.990717,-0.0515726,-0.419438,0.11861
1719805548800739459,28.4516,57.4544,2.45055,-0.336304,1.29846,-0.844139,0.128378,-1.35175,1.18715,0,0,0.00116343,0,28.3696,57.7523,2.31832,-0.203216,1.12566,-0.439182,0.531822,-0.833156,1.72119
1719805549299728779,28.3418,58.0084,2.25092,-0.0967838,0.882471,-0.0614508,0.394448,-1.28449,0.755318,0,0,0.00506225,0,28.3138,58.1889,2.27306,-0.0375095,0.613062,0.191102,0.307896,-0.944781,0.911264
1719805549801164423,28.3282,58.3157,2.35715,0.0143299,0.376775,0.332792,0.0733908,-0.882746,-0.11341,0,0,0.000775259,0,28.3258,58.3902,2.43383,0.0836124,0.234037,0.386354,0.275569,-0.452534,0.1085
1719805550298076410,28.3672,58.4314,2.54739,0.119278,0.127168,0.347867,-0.00538584,-0.331753,-0.425236,0,0,3.30618e-05,0,28.3873,58.4694,2.61109,0.153819,0.124394,0.301192,0.159205,0.0379176,-0.171633
1719805550811233562,28.4471,58.4997,2.69909,0.159352,0.134651,0.212477,-0.144208,-0.109846,-0.37049,0,0,-0.000177322,0,28.4591,58.5205,2.72068,0.110387,0.068259,0.127271,-0.128301,-0.110005,-0.3075
1719805551301101784,28.4979,58.541,2.75411,0.0531476,0.0389585,0.041268,-0.182376,-0.156033,-0.193744,0,0,-0.000317156,0,28.4875,58.5333,2.74224,0.00617351,-0.0123702,-0.0261003,-0.107059,-0.0688789,-0.143306
1719805551809385306,28.4962,58.5361,2.73867,-0.0399886,-0.0400663,-0.0628114,-0.0402768,-0.0269528,0.00974829,0,0,-1.04082e-05,0,28.4849,58.5177,2.70455,0.0031713,-0.0385981,-0.112581,0.126438,0.0599894,-0.0146276
1719805552303880081,28.4921,58.5164,2.68664,0.0208368,-0.0350684,-0.117805,0.0674183,0.0475999,0.101168,0,0,-3.84018e-05,0,28.4796,58.4948,2.6493,-0.0377925,-0.0531021,-0.0901408,-0.0533461,0.0480764,0.19467
1719805552807671185,28.4799,58.4921,2.64014,-0.0611907,-0.0525742,-0.0569034,-0.0335486,0.0344377,0.122491,0,0,2.02245e-05,0,28.4483,58.4714,2.60845,-0.0747386,-0.0312425,-0.075631,0.0839335,0.146302,0.141623
